/rhome/rghosal/anaconda3/envs/hls2/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
Learning Rate: 0.0001
Batch Size: 8
Number of Epochs: 125
Number of Input Channel: 6
Number of Segmentation Class: 2
Used device name: cuda
Checkpoint Path: /rhome/rghosal/Rinki/rinki-hls-foundation-os/prithvi_burn_checkpoint/checkpoint_burn_lora_prithvi.pth
Data input dir:/rhome/rghosal/burn_scar/hls_burn_scars/
wandb: Currently logged in as: rinki447 (rinki447-the-university-of-alabama-in-huntsville). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in /nas/rhome/rghosal/Rinki/rinki-hls-foundation-os/prithvi_merra/prithvi_burn_LORA_v2/wandb/run-20240916_104808-thjns5b4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run devoted-snowball-195
wandb: ⭐️ View project at https://wandb.ai/rinki447-the-university-of-alabama-in-huntsville/HLS-burn-finetune-prithviGlobal
wandb: 🚀 View run at https://wandb.ai/rinki447-the-university-of-alabama-in-huntsville/HLS-burn-finetune-prithviGlobal/runs/thjns5b4
/nas/rhome/rghosal/Rinki/rinki-hls-foundation-os/prithvi_merra/prithvi_burn_LORA_v2/prithvi_global_loader.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.checkpoint = torch.load(self.weights_path)
checkpoint names: dict_keys(['epoch', 'iter', 'model', 'optimizer', 'scheduler', 'scaler', 'loss', 'best_val_loss', 'steps_per_epoch'])
trainable params: 5205478 || all params: 334837222 || trainable%: 1.55

Trainable layers:
prithvi.prithvi_model.base_model.model.cls_token: Frozen
prithvi.prithvi_model.base_model.model.mask_token: Frozen
prithvi.prithvi_model.base_model.model.patch_embed.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.patch_embed.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.0.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.0.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.0.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.0.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.0.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.0.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.0.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.0.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.0.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.0.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.0.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.0.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.0.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.0.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.0.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.0.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.1.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.1.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.1.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.1.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.1.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.1.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.1.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.1.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.1.mlp.fc1.base_layer.weight: Frozen
